NUTS3_addit_demolition,share_sfh_1977,share_sfh_77_90,share_sfh_90_17,share_sfh_2017__,share_mfh_1977,share_mfh_77_90,share_mfh_90_17,share_mfh_2017__,share_nres_1977,share_nres_77_90,share_nres_90_17,share_nres_2017__
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
1.00000,0.52026,0.45251,0.15573,1.00000,0.49010,0.40992,0.17826,1.00000,0.55090,0.50396,0.29990,1.00000
